site	category	title	framework	builder_cms	ui	motion_3d	other_libs	motion_tier	look	fonts	host	tailwind_version
klipfolio.com	Product analytics & experimentation	Spreadsheet power with dashboard clarity   Klipfolio	Astro		Tailwind			Static/CSS	Light, blue accent · marquee	Figtree	Cloudflare	4.3.3
mixpanel.com	Product analytics & experimentation	Product Intelligence Platform for the AI Era   Mixpanel		Framer (site builder)		Motion (Framer Motion)		JS motion	Light, muted · mono accents · canvas	Inter, Garnett	nginx	
openpanel.dev	Product analytics & experimentation	OpenPanel Analytics   An open-source alternative to Mixpanel	Next.js		shadcn/ui (likely), Radix, Tailwind	Motion (Framer Motion), react-spring	Recharts, lucide icons	JS motion	Light + dark (follows OS), muted · mono accents · span grid · marquee	Geist, Geist Mono	Cloudflare	4.1.17
optimizely.com	Product analytics & experimentation	Optimizely - AI to create and optimize digital experiences	Next.js	WordPress	Radix, Tailwind	Motion (Framer Motion), Rive, Lottie	Recharts, Material Symbols	JS motion	Light, vivid, green accent · mono accents · span grid · video	Roboto Mono, Die Grotesk B	Vercel	
pirsch.io	Product analytics & experimentation	Pirsch – The Best, Privacy-Friendly Google Analytics Altern…						Static/CSS	Light + dark (follows OS), muted, green accent · mono accents · marquee	DM Sans, DM Mono		
plausible.io	Product analytics & experimentation	Plausible Analytics   Simple, privacy-friendly Google Analy…	Alpine.js		Tailwind			Static/CSS	Light, muted, blue accent		bunnycdn-tr1-942	
rudderstack.com	Product analytics & experimentation	RudderStack   The Agentic Customer Data Platform	Next.js	Sanity	Radix, Headless UI, Tailwind			Static/CSS	Dark, blue accent · span grid · marquee	Degular	Vercel	
segment.com	Product analytics & experimentation	Twilio Segment Customer Data Platform   Twilio				Lottie	Swiper	JS motion	Mid-tone, red accent · mono accents	Whitney SSm, Twilio Sans Mono	AWS CloudFront	
seline.so	Product analytics & experimentation	Seline Analytics: The simple & actionable Google Analytics …	Next.js		shadcn/ui (likely), Radix, Tailwind	Motion (Framer Motion)	lucide icons	JS motion	Light, muted, blue accent · span grid · video · canvas	Inter, roobert	Vercel	
short.io	Product analytics & experimentation	Short.io — URL shortener with custom domains & analytics	Astro, Alpine.js		Bootstrap	Lottie, View Transitions API		JS motion	Light + dark (follows OS), muted, green accent · video	Plus Jakarta Sans-1bd2da13eb602dc3	Cloudflare	
simpleanalytics.com	Product analytics & experimentation	Simple Analytics	Nuxt		Headless UI, Tailwind			Static/CSS	Light + dark (follows OS), muted, red accent · span grid	SpaceGrotesk		
snowplow.io	Product analytics & experimentation	Customer Context Layer   Snowplow		Webflow	MUI	Lottie	Chart.js, Swiper, Splide	JS motion	Mid-tone, vivid, violet accent · marquee	webflow-icons	Cloudflare	
statsig.com	Product analytics & experimentation	Statsig   The modern product development platform		Contentful				Static/CSS	Mid-tone, muted, blue accent · mono accents	Geist, Geist Mono		
tableau.com	Product analytics & experimentation	Business Intelligence and Analytics Software   Tableau		WordPress				Static/CSS	Light, muted · marquee · video	Salesforce Sans, Salesforce Icons		
thoughtspot.com	Product analytics & experimentation	ThoughtSpot Agentic Analytics Platform	Next.js		Tailwind	Motion (Framer Motion), Lottie	Lexical, Swiper, Splide	JS motion	Dark, violet accent · mono accents · span grid · marquee · canvas	Geist, Geist Mono	Vercel	3.4.17
tinylytics.app	Product analytics & experimentation	Tinylytics   Powerful, Privacy-Focused Analytics for Modern…	Alpine.js, Hotwire/Turbo		Tailwind	View Transitions API		JS motion	Light + dark (follows OS), blue accent · canvas		Cloudflare	3.4.19
umami.is	Product analytics & experimentation	Umami – Privacy-First Analytics Platform	Next.js		shadcn/ui (likely), Base UI, Tailwind			Static/CSS	Light, muted, blue accent · mono accents	Inter, JetBrains Mono	Vercel	
usefathom.com	Product analytics & experimentation	Fathom Analytics: Privacy-First Google Analytics Alternative	Astro				Font Awesome	Static/CSS	Light + dark (follows OS), muted	jb, Font Awesome 6 Pro	Vercel	
visitors.now	Product analytics & experimentation	Visitors - Privacy-friendly Google Analytics alternative	React	WordPress	shadcn/ui (likely), Base UI, Tailwind	Motion (Framer Motion), react-spring	Mapbox/MapLibre/Leaflet, Lexical, cmdk	JS motion	Light, muted · canvas	OpenRunde	Cloudflare	4.1.18
vwo.com	Product analytics & experimentation	Wingify   Digital Experience Optimization		WordPress	Emotion	GSAP, GSAP ScrollTrigger, Lottie		Scroll-choreographed	Light, vivid, yellow accent · marquee	Ergon, Lyon Display	Cloudflare	
adyen.com	Fintech, billing & payroll	Adyen: Fintech platform for enterprises - Adyen	Nuxt		Flowbite, Tailwind	three.js, React Three Fiber, GSAP, GSAP ScrollTrigger, Motion (Framer Motion)	Heroicons, Font Awesome, Material Symbols	3D/WebGL	Dark, green accent · span grid · marquee · video	AdyenTPJ, AdyenSC	Netlify	
airwallex.com	Fintech, billing & payroll	Airwallex Israel: Trusted Global Payments & Financial Platf…	Next.js	Contentful	Emotion	Lottie, react-spring	Highcharts, Swiper, Embla Carousel	JS motion	Light, muted, violet accent · mono accents	AxLLCircular, IBM Plex Mono	Cloudflare	
angellist.com	Fintech, billing & payroll	AngelList   The financial system for private markets	Next.js	Sanity	Radix, React Aria, Tailwind	three.js, Spline, Motion (Framer Motion), Rive, Lottie	Chart.js, Tiptap/ProseMirror, Splide	3D/WebGL	Mid-tone · span grid · video	Source Code Pro, KaTeX_Main	Vercel	
betterment.com	Fintech, billing & payroll	Betterment   Automated investing & Financial planning	Remix/React Router	HubSpot CMS		GSAP, Lottie	Embla Carousel, Font Awesome	JS motion	Mid-tone, vivid, blue accent · marquee	GT America, GT America Extended	Cloudflare	
bill.com	Fintech, billing & payroll	BILL   Financial Operations Platform for Businesses & Firms		Webflow		GSAP, GSAP ScrollTrigger, Lottie	Swiper	Scroll-choreographed	Light, muted, blue accent · marquee	webflow-icons, Soehne Buch	AWS CloudFront	
brex.com	Fintech, billing & payroll	Brex: The Modern Finance Software Platform   Spend Smarter	Next.js		Emotion		Mapbox/MapLibre/Leaflet, Lexical, Embla Carousel	Static/CSS	Light, muted · mono accents	Space Mono, inter	Vercel	
chargebee.com	Fintech, billing & payroll	Chargebee: Billing & Monetization for SaaS and AI Companies	Nuxt		Tailwind	View Transitions API	Splide	JS motion	Light, red accent · span grid · marquee · video	Inter, Sora	AWS CloudFront	
checkout.com	Fintech, billing & payroll	Payment services to power your performance   Checkout.com		Webflow		GSAP, Lottie	Swiper, Splide	JS motion	Dark, muted, blue accent · marquee · video	Graphik LC, Checkout Apercu SemiMono	Cloudflare	
column.com	Fintech, billing & payroll	Column   The platform bank built for scale	Gatsby	Contentful	Radix, Tailwind, styled-components			Static/CSS	Light, blue accent · span grid · canvas	SuisseIntl, Inter	AWS CloudFront	
copilot.money	Fintech, billing & payroll	Your money, beautifully organized   Copilot Money – Persona…		Framer (site builder)		Motion (Framer Motion)		JS motion	Dark, vivid, blue accent	Inter, Jokker	Framer	
creem.io	Fintech, billing & payroll	Build with AI. Sell with Creem.	Next.js		shadcn/ui (likely), Radix, Base UI, daisyUI, Tailwind	Motion (Framer Motion)	Recharts, lucide icons	JS motion	Light, vivid · span grid	GeistSans, gasoekOne	Vercel	4.3.2
deel.com	Fintech, billing & payroll	Deel   Global Payroll, Compliance, HR Solutions   HRIS	Next.js		MUI, Tailwind, Emotion	Lottie	Swiper	JS motion	Mid-tone, violet accent	Inter, BagossExtendedFont	Cloudflare	4.3.3
digits.com	Fintech, billing & payroll	Digits - AI-Native Accounting Software	Astro			GSAP ScrollTrigger, Lottie, View Transitions API		Scroll-choreographed	Light, vivid, teal accent · video · canvas	StabilGrotesk-d33720c71812d09e		
dodopayments.com	Fintech, billing & payroll	Billing & Payments Platform for AI-First Companies   Dodo P…	Astro		Tailwind	GSAP ScrollTrigger, View Transitions API	Recharts	Scroll-choreographed	Light, muted, green accent · canvas	Migra, ApfelGrotezk	Cloudflare	4.2.1
freshbooks.com	Fintech, billing & payroll	Invoice and Accounting Software for Small Businesses - Fres…	Next.js		shadcn/ui (likely), Radix, Headless UI, Tailwind, Emotion, Registry motion classes	Motion (Framer Motion), Lottie	Swiper	JS motion	Mid-tone, teal accent · span grid · marquee	ibm, founders	nginx	3.4.19
getlago.com	Fintech, billing & payroll	Lago   Open-Source Billing Infrastructure	Next.js		shadcn/ui (likely), Radix, Tailwind		lucide icons	Static/CSS	Light, blue accent · mono accents · span grid	IBM Plex Mono, gtAmerica	AWS CloudFront	
increase.com	Fintech, billing & payroll	Banking for ambitious technology companies — Increase	Astro		Tailwind	View Transitions API		JS motion	Light, vivid, teal accent · mono accents · span grid · marquee	Input Mono-4c4a0ba0f7fa02b9, TT Interphases Pro-c98a05336328a01f	nginx	
kraken.com	Fintech, billing & payroll	Kraken   Own the Power of Your Money — Crypto, Stocks & more	React	Sanity	React Aria, Tailwind		Recharts	Static/CSS	Light, muted, blue accent · mono accents	Kraken Plex Mono, IBM Plex Sans	Cloudflare	
lemonsqueezy.com	Fintech, billing & payroll	Payments, tax & subscriptions for software companies • Lemo…		Webflow				Static/CSS	Mid-tone, vivid, violet accent · marquee	Inter, webflow-icons	Cloudflare	
lithic.com	Fintech, billing & payroll	Programmable Card Issuing and Money Movement   Lithic		Webflow		GSAP, GSAP ScrollTrigger	Swiper	Scroll-choreographed	Dark, muted · marquee	ABC Monument Grotesk, webflow-icons	Cloudflare	
marqeta.com	Fintech, billing & payroll	Marqeta   Modern Card Issuing & Payment Solutions	Next.js	Contentful	shadcn/ui (likely), Radix, MUI, Tailwind	GSAP, GSAP ScrollTrigger, Lottie	Swiper, lucide icons	Scroll-choreographed	Light, orange accent · canvas	swiper-icons	Netlify	3.4.17
maxio.com	Fintech, billing & payroll	Billing and Financial Reporting for B2B SaaS & AI   Maxio		WordPress	Tailwind		Splide	Static/CSS	Light, blue accent · span grid · video	Founders Grotesk, Die Grotesk B	Cloudflare	3.4.0
mercury.com	Fintech, billing & payroll	Online Business Banking For Startups, Small Businesses & Sc…	Next.js	DatoCMS	Radix, Tailwind	Motion (Framer Motion), CSS scroll-driven		Scroll-choreographed	Mid-tone, blue accent · span grid · video	tiemposHeadline, arcadia	Vercel	4.1.14
metronome.com	Fintech, billing & payroll	Metronome   Usage-Based Billing Platform		Webflow		GSAP, GSAP ScrollTrigger, Lottie	Swiper	Scroll-choreographed	Light, green accent · video	Saans, webflow-icons	AWS CloudFront	
midday.ai	Fintech, billing & payroll	Midday — The business stack for modern founders	Next.js		shadcn/ui (likely), Tailwind, Registry motion classes	Motion (Framer Motion)	Recharts, cmdk	JS motion	Light + dark (follows OS), muted · serif display · span grid · marquee · video	Hedvig Letters Sans, Hedvig Letters Serif	Vercel	
moderntreasury.com	Fintech, billing & payroll	Modern Treasury - Build Products That Move Money	Next.js	Sanity	Base UI, Tailwind, Registry motion classes	Motion (Framer Motion)		JS motion	Light, muted · span grid · marquee	mt-sans, mt-display	Vercel	
monarchmoney.com	Fintech, billing & payroll	Track, Budget, Plan and Manage Money in One Place   Monarch	Next.js	Sanity	Radix, Tailwind, styled-components	Motion (Framer Motion)	lucide icons	JS motion	Light, vivid, orange accent · mono accents · span grid · video	ABC Oracle, Copernicus	Vercel	
monzo.com	Fintech, billing & payroll	Monzo   Open a Free Account	Next.js	Contentful, Storyblok	Radix, Bootstrap	Lottie, react-spring, Matter.js, CSS scroll-driven	Mapbox/MapLibre/Leaflet, Swiper	Scroll-choreographed	Mid-tone, red accent · mono accents · video	MonzoSansDisplay, MonzoSansText	AWS CloudFront	
n26.com	Fintech, billing & payroll	Love your bank   Spend, save, and invest in one app	Remix/React Router	Contentful	Radix, Tailwind, Registry motion classes			JS motion	Mid-tone, vivid, teal accent · span grid	N26, N26-Extended	AWS CloudFront	
navan.com	Fintech, billing & payroll	Navan: The #1 Corporate Travel Management Platform	Next.js	Contentful	Tailwind	Lottie	Swiper	JS motion	Light, violet accent · span grid · marquee · video	Inter, Sanomat	Cloudflare	3.4.19
novo.co	Fintech, billing & payroll	Novo: Free Business Bank Account for Small Businesses   Novo	Next.js	Sanity		GSAP, GSAP ScrollTrigger, Lenis, Motion (Framer Motion), View Transitions API		Scroll-choreographed	Light, muted · marquee	Founders Grotesk, Monument	Vercel	
oysterhr.com	Fintech, billing & payroll	Oyster HR   Global Payroll & HR Software   Hire in +180 Cou…		Webflow	Tailwind	GSAP, GSAP ScrollTrigger, Lenis, Lottie	cmdk, Swiper, Splide, lucide icons	Scroll-choreographed	Mid-tone, green accent · marquee	webflow-icons, Bricolage Grotesque	Cloudflare	4.2.2
paddle.com	Fintech, billing & payroll	Paddle - Subscriptions, Payments & Tax Compliance for SaaS …	Next.js	Prismic			Embla Carousel	Static/CSS	Light, muted · marquee	serrifCondensed, Inter	Netlify	
papayaglobal.com	Fintech, billing & payroll	Global Payments & Contingent Workforce For Enterprises   Pa…	React	WordPress	Tailwind	three.js, Lottie	Embla Carousel	3D/WebGL	Light, muted · video	suisse, Suisse Intl	AWS CloudFront	
payoneer.com	Fintech, billing & payroll	All-in-One Global Payment Platform for Businesses   Payoneer		WordPress	Bootstrap	Lottie		JS motion	Light, muted · canvas	Payo Fallback Font, Payo Fallback Demi Font	AWS CloudFront	
phantom.com	Fintech, billing & payroll	Phantom: Your home for trading crypto, predictions, and more	Remix/React Router			Motion (Framer Motion), Rive, Lottie	Recharts	JS motion	Mid-tone, muted · video · canvas	Phantom, _3odf500	Cloudflare	
pilot.com	Fintech, billing & payroll	Pilot: Bookkeeping & Accounting Services for Startups & Sma…		Webflow		GSAP	Swiper, Splide	JS motion	Mid-tone, vivid, violet accent	Euclid Circular B, Euclid	Cloudflare	
plaid.com	Fintech, billing & payroll	Plaid: Enabling all companies to build fintech solutions	Next.js	Contentful	MUI, Emotion	Lottie, react-spring	Highcharts	JS motion	Mid-tone, vivid, blue accent · canvas	Bowery Lane, Cern	AWS CloudFront	
polar.sh	Fintech, billing & payroll	Polar — A billing platform for the intelligence era   Polar	Next.js		shadcn/ui (likely), Radix, MUI, StyleX, Tailwind, Emotion	Motion (Framer Motion)	Recharts, cmdk, lucide icons	JS motion	Dark, muted · marquee · canvas	Inter, InterDisplay	Vercel	
public.com	Fintech, billing & payroll	Stocks, Bonds, Crypto & Options AI Investing App - Public.c…		WordPress		Lottie	Swiper	JS motion	Light, muted · video	Inter, Invest Pro	AWS CloudFront	
pulley.com	Fintech, billing & payroll	Pulley   Cap table management for founders and finance lead…		Webflow		Lottie		JS motion	Mid-tone, orange accent · mono accents	Nekst, DM Mono	Cloudflare	
puzzle.io	Fintech, billing & payroll	Puzzle AI Native Accounting Software & Startup Accounting S…		Webflow		GSAP, GSAP ScrollTrigger	Swiper	Scroll-choreographed	Light, muted · mono accents · marquee · video	Generalsans Webfont, Haskoy	Fastly	
rainbow.me	Fintech, billing & payroll	Rainbow   Trade Any Market from Your Phone				CSS scroll-driven		Scroll-choreographed	Dark, muted · canvas	SF Rounded	Cloudflare	
ramp.com	Fintech, billing & payroll							Static/CSS	Light + dark (follows OS), muted		Vercel	
recurly.com	Fintech, billing & payroll	Subscription Management Software & Recurring Billing Platfo…	Next.js	Contentful	Tailwind		Swiper	Static/CSS	Mid-tone, vivid, yellow accent · span grid · video	Figtree	google frontend	
relayfi.com	Fintech, billing & payroll	Relay   Online Business Banking   On The Money, All The Time	Next.js	Contentful	Bootstrap, Tailwind	GSAP ScrollTrigger, Motion (Framer Motion)	Swiper	Scroll-choreographed	Light, green accent	Tobias, Copernicus	AWS CloudFront	
remote.com	Fintech, billing & payroll	Global Employment Infrastructure   EOR, Payroll & Complianc…	Next.js		Base UI		Embla Carousel	Static/CSS	Mid-tone, muted, blue accent	Inter, bossa	Cloudflare	
revenuecat.com	Fintech, billing & payroll	Build and Grow Your App Business   RevenueCat	Next.js	Sanity	shadcn/ui (likely), Radix, Tailwind, styled-components	Motion (Framer Motion), Rive		JS motion	Light, muted, blue accent · mono accents · marquee · canvas	IBM Plex Mono, objectSans	Vercel	
rho.co	Fintech, billing & payroll	Business Banking and Corporate Cards for Startups and Scale…	Next.js	Storyblok		GSAP ScrollTrigger, Motion (Framer Motion)	Swiper, Embla Carousel	Scroll-choreographed	Dark, muted, teal accent · mono accents · marquee · video · canvas	neueMontreal, basier	Vercel	
rippling.com	Fintech, billing & payroll	Rippling: #1 Workforce Management System   HR, IT, Finance	Next.js	WordPress, Contentful	Tailwind	GSAP, GSAP ScrollTrigger, Lottie	Recharts, Embla Carousel	Scroll-choreographed	Mid-tone, vivid, pink accent · span grid · marquee		Vercel	
robinhood.com	Fintech, billing & payroll	Robinhood: 24/5 Commission-Free Stock Trading & Investing	Next.js	Contentful	styled-components, Emotion	three.js, Spline, Lottie		3D/WebGL	Dark, vivid, green accent · video	Capsule Sans Text, Nib Pro Display	AWS CloudFront	
rocketmoney.com	Fintech, billing & payroll	Subscription Manager and Custom Budgeting App   Rocket Money		Framer (site builder)	styled-components			Static/CSS	Light, muted, red accent	Inter, Inter Display	AWS CloudFront	
squareup.com	Fintech, billing & payroll	Power your entire business   Square	SvelteKit, Svelte	Contentful		Rive		JS motion	Dark, blue accent · mono accents · marquee · video · canvas	Square Sans Text, Square Sans Display	Cloudflare	
stigg.io	Fintech, billing & payroll	Stigg - The Usage Runtime for AI Products		Webflow	Tailwind	three.js, GSAP, GSAP ScrollTrigger		3D/WebGL	Dark, muted · mono accents · marquee	webflow-icons, Soehne Mono Leicht	Cloudflare	
stripe.com	Fintech, billing & payroll	Stripe   Financial Infrastructure to Grow Your Revenue	Next.js			CSS scroll-driven		Scroll-choreographed	Light, vivid, orange accent · marquee · canvas	sohne-var, SourceCodePro	nginx	
tipalti.com	Fintech, billing & payroll	Tipalti   Finance Automation Software for Modern Finance		WordPress				Static/CSS	Dark, orange accent	Inter	AWS CloudFront	
uniswap.org	Fintech, billing & payroll	Uniswap Interface			shadcn/ui (likely), Tailwind	View Transitions API		JS motion	Light + dark (follows OS), muted, pink accent	Basel, Inter	Cloudflare	
unit.co	Fintech, billing & payroll	Unit   Financial Infrastructure		Webflow	Emotion	GSAP, GSAP ScrollTrigger, Rive, View Transitions API	AG Grid, Swiper, Splide	Scroll-choreographed	Light · marquee · video · canvas	Suisse International, webflow-icons	AWS CloudFront	
useautumn.com	Fintech, billing & payroll	Billing Infrastructure for AI Startups   Autumn	Next.js		Tailwind	Motion (Framer Motion)		JS motion	Dark, violet accent · mono accents	Geist Mono, Geist	Vercel	
waveapps.com	Fintech, billing & payroll	Wave: Small Business Software - Wave Financial		Webflow		GSAP, GSAP ScrollTrigger	Swiper	Scroll-choreographed	Light, blue accent · video	Dinero Sans, webflow-icons	Cloudflare	
wealthfront.com	Fintech, billing & payroll	Money works better here   Wealthfront	Next.js		Radix, Tailwind	Motion (Framer Motion), Lottie	Swiper	JS motion	Mid-tone, vivid, violet accent · marquee	Calibre, GT Alpina	Fastly	3.3.7
whop.com	Fintech, billing & payroll	Whop. Create or run businesses with AI	React	Contentful	Radix, Base UI, React Aria, Tailwind	GSAP ScrollTrigger, View Transitions API	Mapbox/MapLibre/Leaflet, Tiptap/ProseMirror, cmdk, Vaul	Scroll-choreographed	Light + dark (follows OS), muted, red accent · span grid · marquee · video	Suisse Intl, Acid Grotesk	Cloudflare	4.1.17
wise.com	Fintech, billing & payroll	Wise: The international account   Money without borders   W…	Next.js		Radix, Tailwind	Lottie	Embla Carousel	JS motion	Light, vivid, green accent · video	Inter, Averta	Cloudflare	
withorb.com	Fintech, billing & payroll	The revenue design company   Orb	Next.js	Sanity	Radix, Tailwind, Registry motion classes	GSAP, GSAP ScrollTrigger, Motion (Framer Motion)		Scroll-choreographed	Light · span grid · marquee	abcDiatype, abcDiatypeSemiMono	Vercel	
xero.com	Fintech, billing & payroll	Accounting Software for Small Businesses   Xero	Next.js		Bootstrap, styled-components			Static/CSS	Light, vivid, blue accent	National2	amazons3	
ynab.com	Fintech, billing & payroll	YNAB		Webflow			AG Grid	Static/CSS	Mid-tone, vivid, blue accent · marquee	Wishfarm, Figtree Variablefont Wght	Cloudflare	
zerion.io	Fintech, billing & payroll	Crypto Wallet for Solana, Ethereum, DeFi - Zerion	Next.js	Webflow	shadcn/ui (likely), Radix, Base UI, Tailwind	GSAP, GSAP ScrollTrigger, Lenis, Motion (Framer Motion)	lucide icons	Scroll-choreographed	Dark, vivid, blue accent · marquee · canvas	Aeonik Pro	AWS CloudFront	4.2.1
15five.com	HR & recruiting	Continuous Performance Management Software   15Five		HubSpot CMS	Tailwind	Lottie	Swiper	JS motion	Light, violet accent · serif display	Manrope, DM Serif Display	Cloudflare	
7shifts.com	HR & recruiting	7shifts: Restaurant HR, Scheduling, Payroll & Retention Too…	Next.js	WordPress	Tailwind, Emotion, Registry motion classes			JS motion	Light, muted, blue accent · span grid · marquee · video	interTight, medium	Vercel	
ashbyhq.com	HR & recruiting	All-in-one Recruiting Software for Ambitious Teams   Ashby	Next.js	Storyblok	Radix	GSAP, GSAP ScrollTrigger, Motion (Framer Motion)		Scroll-choreographed	Light, muted, blue accent · serif display	Signifier, TTNormsPro	Netlify	
bamboohr.com	HR & recruiting	BambooHR: The Complete HR Software for People, Payroll   Be…				GSAP		JS motion	Mid-tone, green accent	inter-fallback, fields-fallback	Fastly	
beamery.com	HR & recruiting	AI-Powered Workforce Transformation Platform   Beamery	Astro	Contentful	Tailwind	Motion (Framer Motion)		JS motion	Light, blue accent · marquee	Beamery	Cloudflare	4.1.8
connecteam.com	HR & recruiting	Connecteam: The World's #1 Employee Management App		WordPress		Lenis, Lottie		Scroll-choreographed	Light, muted, orange accent · marquee · video		Cloudflare	
cultureamp.com	HR & recruiting	The market-leading employee experience platform   Culture A…			Tailwind		Swiper	Static/CSS	Light, muted, violet accent · serif display · span grid · marquee	tiempos, inter	AWS CloudFront	3.4.19
deputy.com	HR & recruiting	Employee Scheduling, HR & Payroll Software — Deputy	Nuxt	Storyblok				Static/CSS	Dark, vivid, blue accent	Poppins, Caveat	Cloudflare	
dover.com	HR & recruiting	Dover   Fractional Recruiters for Startups & Free ATS	Astro					Static/CSS	Mid-tone, vivid, teal accent · marquee	DM Sans, Host Grotesk	Cloudflare	
eightfold.ai	HR & recruiting	Eightfold AI   AI Native Talent Intelligence Platform		WordPress		Lottie	Swiper	JS motion	Light, violet accent · video	Roboto, Gilroy	AWS CloudFront	
factorialhr.com	HR & recruiting	Factorial   All In One Business Management Software	Next.js	DatoCMS	Tailwind, Registry motion classes	Motion (Framer Motion), Lottie	Swiper	JS motion	Light, red accent · span grid · marquee · video	Inter, DM Sans	Cloudflare	
fountain.com	HR & recruiting	Frontline Superintelligence - Fountain		WordPress	Bootstrap	Lottie, CSS scroll-driven		Scroll-choreographed	Mid-tone, vivid, blue accent · marquee · video	Circularxx	Cloudflare	
gem.com	HR & recruiting	Home — Gem	Next.js	Sanity	styled-components	Motion (Framer Motion), Lottie		JS motion	Mid-tone, vivid, orange accent · marquee · video	Society, Die Grotesk A	Vercel	
greenhouse.com	HR & recruiting	Greenhouse   Applicant tracking software & hiring platform		Webflow		GSAP, GSAP ScrollTrigger, Lottie	Splide	Scroll-choreographed	Light, orange accent · serif display	Untitled Sans, Untitled Serif	Cloudflare	
hibob.com	HR & recruiting	All-in-one HR software for people, payroll & finance   HiBob		WordPress	Emotion	Lottie	Swiper	JS motion	Dark, vivid, pink accent · marquee · video	Sentinel SSm A, Sentinel SSm B	Kinsta	
humaans.io	HR & recruiting	AI-Powered HRIS for Growing Teams   Humaans	Next.js			react-spring		JS motion	Dark, muted · marquee · video	grotesk, STKBureauSerif	Netlify	
joinhomebase.com	HR & recruiting	Homebase   All-in-One Employee Scheduling, Time Clocks, Pay…	Next.js		shadcn/ui (likely), Radix, Tailwind	GSAP, GSAP ScrollTrigger, Lenis, Motion (Framer Motion)	Swiper, lucide icons	Scroll-choreographed	Light, violet accent · mono accents · marquee · video	JetBrains Mono, sans	Vercel	
juicebox.ai	HR & recruiting	Juicebox (PeopleGPT) - The Leading AI Recruiting Platform	React	Framer (site builder)		three.js, React Three Fiber, react-spring		3D/WebGL	Light, violet accent · mono accents	Inter, DM Mono	Cloudflare	
lattice.com	HR & recruiting	Lattice   The HR platform that people love		Webflow		GSAP, GSAP ScrollTrigger, Lottie	Swiper	Scroll-choreographed	Light, muted, green accent · marquee	Matter, webflow-icons	Cloudflare	
leapsome.com	HR & recruiting	Leapsome   AI-powered HR software and people platform		Webflow		Lottie	Swiper	JS motion	Light, orange accent · marquee · canvas	Bdogrotesk, webflow-icons	AWS CloudFront	
lever.co	HR & recruiting	Lever   Modern Recruiting Software & ATS	Next.js	Sanity	Tailwind	Motion (Framer Motion)		JS motion	Light, teal accent · marquee	Onest	Vercel	4.1.18
metaview.ai	HR & recruiting	Metaview: The Agentic Recruiting Platform	Next.js		Radix, React Aria	Motion (Framer Motion)	lucide icons	JS motion	Light, vivid, green accent · mono accents · video · canvas	Euclid Circular A, Onsite Extended	Vercel	
paradox.ai	HR & recruiting	Conversational hiring software that gets work done for you …		Webflow		GSAP, GSAP ScrollTrigger	Splide	Scroll-choreographed	Light, teal accent · marquee · video	Figtree, Avenir	Cloudflare	
pave.com	HR & recruiting	AI-Native Compensation Management Software   Pave		Webflow		GSAP, GSAP ScrollTrigger, Lottie	Splide	Scroll-choreographed	Mid-tone, vivid, blue accent · mono accents · marquee · video · canvas	DM Sans, Aeonik	Cloudflare	
recruitee.com	HR & recruiting	Customizable ATS & hiring software   Tellent Recruitee		Webflow, HubSpot CMS	Tailwind		Swiper, Splide	Static/CSS	Dark, vivid, violet accent · serif display	PP Neue Montreal, Lora	Cloudflare	3.4.17
teamtailor.com	HR & recruiting	Teamtailor ™ - Next Generation ATS & Employer Branding	Astro	Webflow	Tailwind	GSAP, GSAP ScrollTrigger, CSS scroll-driven	Swiper, Font Awesome	Scroll-choreographed	Mid-tone, muted, red accent · marquee	Inter, webflow-icons	Netlify	
welcometothejungle.com	HR & recruiting	Welcome to the Jungle — Work with the company you belong to	Next.js		Tailwind		Swiper, Embla Carousel	Static/CSS	Light, vivid, yellow accent · span grid	Work Sans, welcome-font	AWS CloudFront	
wellfound.com	HR & recruiting	Startup Jobs & AI Recruiting Platform   Wellfound	Hotwire/Turbo		Tailwind	View Transitions API		JS motion	Light, red accent · marquee	Graphik, Aeonik Fono	Cloudflare	3.4.17
wheniwork.com	HR & recruiting	Smarter Employee Scheduling Software   When I Work	Gatsby				Swiper	Static/CSS	Light, green accent	Source Sans Pro, wiw-icons	AWS CloudFront	
workable.com	HR & recruiting	Workable   All-in-one HR software	Next.js	HubSpot CMS				Static/CSS	Light, teal accent · marquee		Cloudflare	
bagisto.com	E-commerce operations	Bagisto - Open Source eCommerce Platform for Marketplaces a…		WordPress	Bootstrap		AG Grid, Swiper	Static/CSS	Light, blue accent · marquee · video	Inter	Cloudflare	
bigcommerce.com	E-commerce operations	Commerce built for momentum.   BigCommerce	Next.js		Radix, Tailwind, Emotion	Lottie		JS motion	Light, vivid, blue accent · mono accents · span grid	AeonikPro, Geist Mono	Vercel	3.4.17
commercetools.com	E-commerce operations	The Digital Commerce AI Company   commercetools		Webflow		Lottie	Swiper, Splide	JS motion	Mid-tone, muted	TT Commons Pro, webflow-icons	AWS CloudFront	
easypost.com	E-commerce operations	The Simple Shipping API - EasyPost		WordPress			Mapbox/MapLibre/Leaflet, Splide, Font Awesome	Static/CSS	Mid-tone, blue accent	entypo-fontello-enfold, entypo-fontello	Cloudflare	
faire.com	E-commerce operations	Your one-stop shop for wholesale - Faire	Next.js		Tailwind, styled-components	CSS scroll-driven	cmdk	Scroll-choreographed	Light, red accent · video	Graphik_fix, Graphik	Cloudflare	4.2.1
fourthwall.com	E-commerce operations	Fourthwall   One platform for custom products and branded s…		Webflow				Static/CSS	Light + dark (follows OS), muted · marquee · video · canvas	Suisse Intl, PP Telegraf		
